CancerType,Year,Race,Sex,AgeGroup,RateType,DataType,Rate,Count,Population
Larynx,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,208,21796562
Non-Hodgkin Lymphoma,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,12.5,2702,21796562
Other Biliary,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.2,445,21796562
Salivary Gland,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,204,21796562
Testis,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.1,241,10479841
Trachea Mediastinum and Other Respiratory Organs,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,34,21796562
Colon and Rectum,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,28.0,6072,21796562
Colon excluding Rectum,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,18.0,3874,21796562
Nasopharynx,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.9,434,21796562
Other Oral Cavity and Pharynx,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,Data Suppressed,Data Suppressed,Data Suppressed
Soft Tissue including Heart,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.4,529,21796562
Urinary Bladder,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.7,1588,21796562
Vagina,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,44,11316721
Other Male Genital Organs,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,22,10479841
Respiratory System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,34.7,7378,21796562
Retroperitoneum,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,62,21796562
Hypopharynx,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,71,21796562
Other Female Genital Organs,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,202,11316721
Other Urinary Organs,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,48,21796562
Pancreas,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.4,1975,21796562
Skin excluding Basal and Squamous,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.9,416,21796562
Vulva,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,119,11316721
Brain and Other Nervous System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.4,734,21796562
Lung and Bronchus,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,33.1,7007,21796562
Ovary,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.7,1055,11316721
Myeloma,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.9,843,21796562
Oropharynx,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,53,21796562
Other Non-Epithelial Skin,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,163,21796562
Tonsil,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,114,21796562
Female Breast,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,103.1,12486,11316721
Female Genital System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,39.0,4774,11316721
Lip,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,21,21796562
Male and Female Breast in situ,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,17.4,3893,21796562
Penis,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,41,10479841
Peritoneum Omentum and Mesentery,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,63,21796562
Tongue,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,441,21796562
Other Endocrine including Thymus,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,191,21796562
Thyroid,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,14.5,3282,21796562
All Sites (comparable to ICD-O-2),2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,422.6,191978,46436481
Cervix,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.2,1972,24137605
Male Genital System,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,58.8,1116,2395970
Melanomas of the Skin,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.3,214,4781187
Anus Anal Canal and Anorectum,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,115,21796562
Chronic Myeloid,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,225,21796562
Endocrine System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,15.4,3473,21796562
Lymphomas,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.8,3000,21796562
Male Genital System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,60.1,5927,10479841
Melanomas of the Skin,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.2,253,21796562
Miscellaneous,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.6,378,4781187
Stomach,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.1,198,4781187
Bones and Joints,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,370,46436481
Cranial Nerves and Other Nervous System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,47,21796562
Kaposi Sarcoma,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,25,21796562
Leukemias,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.3,1565,21796562
Other Digestive Organs,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,111,21796562
Ureter,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,132,21796562
Uterus NOS,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,99,11316721
Colon and Rectum,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,39.8,17614,46436481
Colon excluding Rectum,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,29.4,12898,46436481
Nasopharynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,278,46436481
Other Oral Cavity and Pharynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,64,46436481
Soft Tissue including Heart,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.3,1474,46436481
Urinary Bladder,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.8,4563,46436481
Mesothelioma,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,63,21796562
Urinary System,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,16.4,3508,21796562
Kidney and Renal Pelvis,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,18.4,8432,46436481
Mesothelioma,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,160,46436481
Urinary System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,29.9,13282,46436481
Vagina,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,213,24137605
Corpus,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,26.1,7002,24137605
Eye and Orbit,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,122,46436481
Nose Nasal Cavity and Middle Ear,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,248,46436481
Pleura,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,Data Suppressed,Data Suppressed,Data Suppressed
Small Intestine,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.9,1764,46436481
Male and Female Breast,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,56.4,12550,21796562
All Cancer Sites Combined,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,268.7,10792,4781187
Esophagus,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.4,133,4781187
Other Leukemias,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,38,4781187
Prostate,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,54.0,1007,2395970
Rectum and Rectosigmoid Junction,2019,American Indian/Alaska Native,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.3,352,4781187
Bones and Joints,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,541,59496798
Corpus,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,25.6,6396,29481430
Miscellaneous,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.4,1751,21796562
Stomach,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.7,1863,21796562
Male and Female Breast,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,71.0,31634,46436481
Miscellaneous,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,14.5,6121,46436481
Stomach,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.0,3895,46436481
Myeloma,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.5,5939,46436481
Oropharynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,332,46436481
Other Non-Epithelial Skin,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,389,46436481
Tonsil,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.4,649,46436481
Colon and Rectum,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,32.0,14083,59496798
Colon excluding Rectum,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,22.0,9470,59496798
Nasopharynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,182,59496798
Other Oral Cavity and Pharynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,49,59496798
Soft Tissue including Heart,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.1,1542,59496798
Urinary Bladder,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.3,3962,59496798
Vagina,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,146,29481430
Larynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.6,1730,46436481
Non-Hodgkin Lymphoma,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.1,5834,46436481
Other Biliary,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,696,46436481
Salivary Gland,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.3,566,46436481
Testis,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.5,322,22298876
Trachea Mediastinum and Other Respiratory Organs,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,51,46436481
Brain,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.6,1655,46436481
Chronic Lymphocytic,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.7,1180,46436481
Acute Myeloid,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.6,1561,46436481
Hodgkin Lymphoma,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.5,1141,46436481
Other Male Genital Organs,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,33,22298876
Digestive System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,88.1,39402,46436481
Female Breast,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,125.4,31302,24137605
Female Genital System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,48.2,12472,24137605
Lip,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,36,46436481
Male and Female Breast in situ,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,17.6,8063,46436481
Penis,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,132,22298876
Peritoneum Omentum and Mesentery,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,166,46436481
Tongue,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,826,46436481
Respiratory System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,57.8,25886,46436481
Retroperitoneum,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,201,46436481
All Sites (comparable to ICD-O-2),2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,338.9,150817,59496798
Cervix,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.7,2486,29481430
Larynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.1,910,59496798
Non-Hodgkin Lymphoma,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,16.9,7378,59496798
Brain,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.9,2423,59496798
Chronic Lymphocytic,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,789,59496798
Digestive System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,77.6,33254,59496798
Floor of Mouth,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,185,46436481
Gum and Other Mouth,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.2,557,46436481
Hypopharynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,279,46436481
Other Female Genital Organs,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,416,24137605
Other Urinary Organs,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,186,46436481
Pancreas,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,15.3,6751,46436481
Skin excluding Basal and Squamous,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.8,775,46436481
Vulva,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,420,24137605
Cranial Nerves and Other Nervous System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,128,46436481
Kaposi Sarcoma,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,318,46436481
Leukemias,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.1,4404,46436481
Other Digestive Organs,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,374,46436481
Ureter,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,101,46436481
Corpus and Uterus NOS,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,28.0,7495,24137605
Gallbladder,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.8,759,46436481
Liver and Intrahepatic Bile Duct,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.6,4693,46436481
Uterus NOS,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.9,493,24137605
Cranial Nerves and Other Nervous System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,175,59496798
Kaposi Sarcoma,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,247,59496798
Leukemias,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.7,5217,59496798
Floor of Mouth,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,107,59496798
Gum and Other Mouth,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,426,59496798
Hypopharynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,186,59496798
Other Female Genital Organs,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,381,29481430
Oral Cavity and Pharynx,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.1,3772,46436481
Other Endocrine including Thymus,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,456,46436481
Thyroid,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.5,3376,46436481
Kidney and Renal Pelvis,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,17.8,8062,59496798
Mesothelioma,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,265,59496798
Urinary System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,28.7,12250,59496798
Brain and Other Nervous System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.9,1783,46436481
Lung and Bronchus,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,53.5,23847,46436481
Ovary,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.8,1956,24137605
Corpus and Uterus NOS,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,27.0,6729,29481430
Gallbladder,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,709,59496798
Liver and Intrahepatic Bile Duct,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.2,5691,59496798
Oral Cavity and Pharynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.2,3220,59496798
Other Endocrine including Thymus,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,331,59496798
Thyroid,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.7,7206,59496798
All Cancer Sites Combined,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,287.2,62684,21796562
Esophagus,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,441,21796562
Other Leukemias,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,166,21796562
Prostate,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,57.3,5623,10479841
