CancerType,Year,Race,Sex,AgeGroup,RateType,DataType,Rate,Count,Population
Rectum and Rectosigmoid Junction,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.9,2198,21796562
All Cancer Sites Combined,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,429.2,194765,46436481
Esophagus,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.5,1598,46436481
Other Leukemias,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.2,517,46436481
Prostate,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,169.7,35557,22298876
Rectum and Rectosigmoid Junction,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.4,4716,46436481
Female Breast,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,101.9,24857,29481430
Female Genital System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,50.2,12482,29481430
Lip,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,95,59496798
Male and Female Breast in situ,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,12.0,5712,59496798
Penis,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.3,260,30015368
Peritoneum Omentum and Mesentery,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,160,59496798
Tongue,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.1,924,59496798
Other Urinary Organs,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,100,59496798
Pancreas,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,11.8,4771,59496798
Skin excluding Basal and Squamous,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.5,2459,59496798
Vulva,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,370,29481430
Other Biliary,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.3,914,59496798
Salivary Gland,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,416,59496798
Testis,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.3,1735,30015368
Trachea Mediastinum and Other Respiratory Organs,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,103,59496798
Acute Myeloid,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.4,1558,59496798
Hodgkin Lymphoma,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.3,1270,59496798
Other Male Genital Organs,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,32,30015368
Respiratory System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,30.4,11955,59496798
Retroperitoneum,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,216,59496798
Acute Lymphocytic,2019,Asian/Pacific Islander,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.3,274,21796562
Acute Lymphocytic,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,446,46436481
Myeloma,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.4,2659,59496798
Oropharynx,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,216,59496798
Other Non-Epithelial Skin,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,424,59496798
Tonsil,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.3,619,59496798
Male and Female Breast,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,53.9,25011,59496798
Miscellaneous,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,12.0,4799,59496798
Brain and Other Nervous System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.2,2598,59496798
Lung and Bronchus,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,27.5,10682,59496798
Ovary,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.7,2370,29481430
All Cancer Sites Combined,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,344.8,153267,59496798
Brain and Other Nervous System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.6,19500,252224952
Lung and Bronchus,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,53.7,187091,252224952
Ovary,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.8,16104,127256808
Esophagus,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.8,1168,59496798
Other Leukemias,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.2,528,59496798
Prostate,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,84.7,16281,30015368
Rectum and Rectosigmoid Junction,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.9,4613,59496798
Stomach,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,9.1,3892,59496798
Male and Female Breast,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,68.6,216782,252224952
Miscellaneous,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,15.2,50555,252224952
Stomach,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.4,17939,252224952
Brain,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.3,18644,252224952
Chronic Lymphocytic,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.3,14695,252224952
Digestive System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,75.3,249905,252224952
Female Breast,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,130.3,214858,127256808
Female Genital System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,50.1,83010,127256808
Lip,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,1522,252224952
Male and Female Breast in situ,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,15.0,46301,252224952
Penis,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,1270,124968144
Peritoneum Omentum and Mesentery,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,1701,252224952
Tongue,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.1,13877,252224952
Kidney and Renal Pelvis,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,17.3,56022,252224952
Mesothelioma,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,2641,252224952
Urinary System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,37.8,126423,252224952
Floor of Mouth,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,1619,252224952
Gum and Other Mouth,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,5353,252224952
Hypopharynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,1758,252224952
Other Female Genital Organs,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,3481,127256808
Other Urinary Organs,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,1288,252224952
Pancreas,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.0,44454,252224952
Skin excluding Basal and Squamous,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,27.4,87175,252224952
Vulva,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.8,4915,127256808
Acute Myeloid,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.2,13520,252224952
Hodgkin Lymphoma,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.6,6819,252224952
Other Male Genital Organs,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,335,124968144
Respiratory System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,57.4,199640,252224952
Retroperitoneum,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,1349,252224952
Myeloma,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.0,20310,252224952
Oropharynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,3026,252224952
Other Non-Epithelial Skin,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,5464,252224952
Tonsil,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.5,8359,252224952
All Sites (comparable to ICD-O-2),2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,431.3,1418098,252224952
Cervix,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.3,9609,127256808
Larynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.8,9879,252224952
Non-Hodgkin Lymphoma,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,18.7,60969,252224952
Other Biliary,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,5338,252224952
Salivary Gland,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.2,3947,252224952
Testis,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.5,7733,124968144
Trachea Mediastinum and Other Respiratory Organs,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,507,252224952
Colon and Rectum,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,35.7,115110,252224952
Colon excluding Rectum,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,25.0,81198,252224952
Nasopharynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.4,1101,252224952
Other Oral Cavity and Pharynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.1,520,252224952
Soft Tissue including Heart,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,3.2,9538,252224952
Urinary Bladder,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,19.6,67190,252224952
Vagina,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,1080,127256808
Eye and Orbit,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,275,59496798
Nose Nasal Cavity and Middle Ear,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,248,59496798
Pleura,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,Data Suppressed,Data Suppressed,Data Suppressed
Small Intestine,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,732,59496798
Bones and Joints,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,2712,252224952
Corpus,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,26.7,46335,127256808
Eye and Orbit,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,2742,252224952
Nose Nasal Cavity and Middle Ear,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,2076,252224952
Pleura,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.0,87,252224952
Small Intestine,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.4,7695,252224952
Acute Lymphocytic,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.6,1586,59496798
Acute Lymphocytic,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.8,4353,252224952
Other Digestive Organs,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,308,59496798
Ureter,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,126,59496798
Uterus NOS,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.4,333,29481430
Cranial Nerves and Other Nervous System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,856,252224952
Kaposi Sarcoma,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.2,531,252224952
Leukemias,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.7,42966,252224952
Corpus and Uterus NOS,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,27.6,47821,127256808
Gallbladder,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,3134,252224952
Liver and Intrahepatic Bile Duct,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.8,27469,252224952
Oral Cavity and Pharynx,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,12.3,41082,252224952
Other Endocrine including Thymus,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,2116,252224952
Thyroid,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.6,36951,252224952
Other Digestive Organs,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.7,2227,252224952
Ureter,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.6,1923,252224952
Uterus NOS,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,1486,127256808
All Cancer Sites Combined,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,439.3,1444212,252224952
Esophagus,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.8,16596,252224952
Other Leukemias,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.4,4602,252224952
Prostate,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,102.1,172507,124968144
Rectum and Rectosigmoid Junction,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,10.7,33912,252224952
Anus Anal Canal and Anorectum,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,891,46436481
Chronic Myeloid,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,700,46436481
Endocrine System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,8.5,3832,46436481
Lymphomas,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,15.6,6975,46436481
Male Genital System,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,172.0,36044,22298876
Melanomas of the Skin,2019,Black,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.9,386,46436481
Anus Anal Canal and Anorectum,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.4,610,59496798
Chronic Myeloid,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,756,59496798
Endocrine System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,14.3,7537,59496798
Lymphomas,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,19.2,8648,59496798
Male Genital System,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,91.4,18308,30015368
Acute Myeloid,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.2,16068,325239182
Hodgkin Lymphoma,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.5,8525,325239182
All Cancer Sites Combined,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,438.6,1752735,325239182
Esophagus,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.5,18950,325239182
All Sites (comparable to ICD-O-2),2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,430.6,1721569,325239182
Cervix,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,7.5,12795,165096351
Brain,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,5.8,21461,325239182
Chronic Lymphocytic,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.1,16790,325239182
Digestive System,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,77.3,310694,325239182
Female Breast,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,129.7,264121,165096351
Female Genital System,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,50.0,102962,165096351
Corpus and Uterus NOS,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,27.7,59450,165096351
Gallbladder,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.1,4285,325239182
Acute Lymphocytic,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.7,5330,325239182
Cranial Nerves and Other Nervous System,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,1077,325239182
Kaposi Sarcoma,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.3,961,325239182
Bones and Joints,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.0,3357,325239182
Corpus,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,26.7,57306,165096351
Eye and Orbit,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.8,3002,325239182
Floor of Mouth,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,1887,325239182
Gum and Other Mouth,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.6,6458,325239182
Colon and Rectum,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,36.3,142462,325239182
Colon excluding Rectum,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,25.4,100339,325239182
Brain and Other Nervous System,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,6.1,22538,325239182
Melanomas of the Skin,2019,Hispanic,Male and Female, All Ages,Age-adjusted Rate,Incidence,4.5,2035,59496798
Hypopharynx,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,0.5,2156,325239182
Anus Anal Canal and Anorectum,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.1,6893,252224952
Chronic Myeloid,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.9,5796,252224952
Endocrine System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,14.3,39067,252224952
Lymphomas,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,21.3,67788,252224952
Male Genital System,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,109.6,181845,124968144
Melanomas of the Skin,2019,White,Male and Female, All Ages,Age-adjusted Rate,Incidence,25.8,81711,252224952
Anus Anal Canal and Anorectum,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,2.0,8066,325239182
Chronic Myeloid,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,1.9,6983,325239182
Endocrine System,2019,All Races and Ethnicities,Male and Female, All Ages,Age-adjusted Rate,Incidence,13.9,48152,325239182
